internship_id,title,company,location,skills_required,field
185,Data Science Intern,Fractal Analytics,Mumbai,"Python, SQL, Tableau, ML",Data Science
186,Machine Learning Internship,CureSkin,Bangalore,"Python, TensorFlow, OpenCV",AI/ML
187,AI Intern,NVIDIA India,Pune,"Python, CUDA, Deep Learning",AI/ML
188,Data Analyst Intern,Mu Sigma,Bangalore,"R, SQL, Excel, Business Analytics",Data Science
189,AI/ML Intern,Samsung R&D,Noida,"Python, ML, DL, Data Structures",AI/ML
190,Data Science Internship,Jio Platforms,Mumbai,"Python, Spark, SQL, ML",Data Science
191,AI Intern,Intel India,Bangalore,"Python, C++, ML, DL",AI/ML
192,Data Science Intern,ZestMoney,Bangalore,"Python, SQL, Data Visualization",Data Science
193,AI/ML Intern,HCL Technologies,Chennai,"Python, ML, NLP",AI/ML
194,Data Science Intern,Paytm,Noida,"Python, SQL, ML, Data Analysis",Data Science
195,AI Intern,Zoho Corp,Chennai,"Python, ML, DL",AI/ML
196,Data Science Internship,Swiggy,Bangalore,"Python, SQL, ML, Business Intelligence",Data Science
197,AI/ML Intern,Tech Mahindra,Hyderabad,"Python, ML, DL, NLP",AI/ML
198,Data Science Intern,InMobi,Bangalore,"Python, R, SQL, ML",Data Science
199,AI Intern,Mindtree,Bhubaneswar,"Python, ML, DL",AI/ML
200,Data Science Internship,Capgemini,Kolkata,"Python, SQL, Tableau",Data Science
201,AI/ML Intern,Wipro,Hyderabad,"Python, ML, DL",AI/ML
202,Data Science Intern,Infosys,Mysore,"Python, R, ML, Data Visualization",Data Science
203,AI Intern,Persistent Systems,Nagpur,"Python, ML, DL",AI/ML
204,Data Science Internship,Cimpress India,Ahmedabad,"Python, SQL, ML",Data Science
205,AI/ML Intern,Tata Elxsi,Trivandrum,"Python, ML, DL",AI/ML
206,Data Science Intern,Delhivery,Gurgaon,"Python, SQL, ML",Data Science
207,AI Intern,Bosch India,Coimbatore,"Python, ML, DL",AI/ML
208,Data Science Internship,Razorpay,Bangalore,"Python, SQL, ML, Data Engineering",Data Science
209,IDEAS TIH Autumn Internship 2025,"IDEAS Technology Innovation Hub, ISI Kolkata",Kolkata,"Python, Machine Learning, AI, Data Structures, Communication",AI/ML
210,AI & Data Science Internship,Nutrail Cognitive Analytics Pvt Ltd,Kolkata,"Python, SQL, Data Cleaning, Visualization, Web Design",Data Science
211,Full Stack AI Development Internship,Blue Copper Technologies Pvt Ltd,Kolkata,"Python, JavaScript, HTML/CSS, ML, DevOps",AI/ML
212,Data Science & ML Internship,Centre of Excellence – WEBEL,Kolkata,"Python, AI/ML",Data Science
213,AI & Data Science Internship,Nutrail Analytics,India,"Python, SQL, Data Cleaning, Visualization, Web Design",AI/ML
214,Data Science Internship – AI,Skillfied Mentor Jobs,Pune,"Python, Pandas, NumPy, Scikit-learn, TensorFlow",Data Science
215,AI and Data Science Intern,beBeeDataScience,Varanasi,"Python, SQL, Data Cleaning, Visualization, Web Design",AI/ML
216,Data Science Intern,ARKRAY Inc.,Pune,"Python, C++, Pandas, PyTorch, TensorFlow",Data Science
217,Data Science Intern,Zetheta Algorithms Pvt Ltd,India,"Python, Excel, R, Financial Modeling",Data Science
218,AI Internship,AICTE National Portal,Pan India,"Python, AI, ML",AI/ML
219,Artificial Intelligence Internship,AICTE National Portal,Vijayawada,"Python, Deep Learning, ML",AI/ML
220,AI & ML Using Python,AICTE National Portal,Bangalore,"Python, ML",AI/ML
221,Artificial Intelligence Internship,AICTE National Portal,Pan India,"Python, AI",AI/ML
222,AI & Predictive Modeling Intern,AICTE National Portal,Pan India,"Python, Predictive Modeling",AI/ML
223,Data Science Internship,Urban NXT,Mumbai,"Python, Data Analysis, Reporting",Data Science
224,AI Lab Solutions Internship,AI Lab Solutions,Hyderabad,"Python, ML, Deep Learning",AI/ML
225,Business Quant Internship,Business Quant,Delhi,"Python, Financial Modeling, Data Visualization",Data Science
226,SoulPage IT Solutions Internship,SoulPage IT Solutions,Hyderabad,"Python, AI, ML",AI/ML
227,Analytics Vidhya Internship,Analytics Vidhya,Gurgaon,"Python, Data Science, ML",Data Science
228,Xcaliber Infotech Internship,Xcaliber Infotech,Nagpur,"Python, AI, ML",AI/ML
229,Frontend Web Developer Intern,ClearTax,Bangalore,"HTML, CSS, JavaScript, React",Web Development
230,Mobile App Development Intern,Zomato,Gurgaon,"Flutter, Dart, Firebase",Mobile Development
231,Cybersecurity Analyst Intern,Tata Consultancy Services,Mumbai,"Network Security, Ethical Hacking, Python",Cybersecurity
232,Cloud Engineering Intern,Amazon Web Services,Hyderabad,"AWS, Docker, Linux, Python",Cloud Computing
233,UI/UX Design Intern,Flipkart,Bangalore,"Figma, Adobe XD, Wireframing",UI/UX
234,DevOps Intern,Infosys,Pune,"Jenkins, Docker, Kubernetes",DevOps
235,Blockchain Developer Intern,Polygon Labs,Mumbai,"Solidity, Ethereum, Smart Contracts",Blockchain
236,IoT Systems Intern,Bosch India,Coimbatore,"Arduino, Raspberry Pi, MQTT",IoT
237,Full Stack Web Intern,Razorpay,Bangalore,"Node.js, React, MongoDB",Web Development
238,Android Developer Intern,Paytm,Noida,"Java, Kotlin, Android Studio",Mobile Development
239,Security Operations Intern,HCL Technologies,Chennai,"SIEM, Threat Analysis, Python",Cybersecurity
240,Cloud DevOps Intern,Microsoft India,Hyderabad,"Azure, CI/CD, Terraform",Cloud Computing
241,UX Research Intern,Swiggy,Bangalore,"User Research, Prototyping, Figma",UI/UX
242,DevOps Automation Intern,Tech Mahindra,Pune,"Ansible, Jenkins, Bash",DevOps
243,Blockchain Intern,WazirX,Mumbai,"Solidity, Web3.js, Ethereum",Blockchain
244,IoT Development Intern,Tata Elxsi,Trivandrum,"Embedded C, Sensors, MQTT",IoT
245,React Web Developer Intern,Urban Company,Delhi,"React, Redux, CSS",Web Development
246,iOS Developer Intern,CureFit,Bangalore,"Swift, Xcode, Firebase",Mobile Development
247,Penetration Testing Intern,KPMG India,Mumbai,"Burp Suite, Kali Linux, OWASP",Cybersecurity
248,Cloud Infrastructure Intern,Google India,Hyderabad,"GCP, Kubernetes, Python",Cloud Computing
249,UI/UX Intern,Zoho Corp,Chennai,"Sketch, Figma, User Testing",UI/UX
250,DevOps Intern,Red Hat,Pune,"Linux, Docker, GitLab",DevOps
251,Smart Contract Intern,CoinDCX,Mumbai,"Solidity, Truffle, Ethereum",Blockchain
252,IoT Hardware Intern,Siemens India,Gurgaon,"PCB Design, Sensors, Embedded Systems",IoT
253,Web Developer Intern,Freshworks,Chennai,"HTML, CSS, JavaScript",Web Development
254,Flutter Developer Intern,Meesho,Bangalore,"Flutter, Dart, REST APIs",Mobile Development
255,Cybersecurity Intern,EY India,Delhi,"Python, Network Security, Risk Assessment",Cybersecurity
256,Cloud Solutions Intern,Oracle India,Hyderabad,"OCI, Linux, Bash",Cloud Computing
257,UX Design Intern,BYJU'S,Bangalore,"Figma, Adobe XD, User Flows",UI/UX
258,DevOps Intern,Mindtree,Bhubaneswar,"Docker, Jenkins, Git",DevOps
259,Blockchain Research Intern,ZebPay,Ahmedabad,"Solidity, Ethereum, Cryptography",Blockchain
260,IoT Intern,Honeywell India,Bangalore,"Python, Sensors, MQTT",IoT
261,Web Development Intern,InMobi,Bangalore,"React, Node.js, CSS",Web Development
262,Mobile App Intern,OYO Rooms,Gurgaon,"Java, Android SDK, Firebase",Mobile Development
263,Cybersecurity Intern,Dell India,Hyderabad,"Python, SIEM, Threat Detection",Cybersecurity
264,Cloud Intern,IBM India,Bangalore,"AWS, Docker, Python",Cloud Computing
265,UI/UX Intern,TCS Digital,Mumbai,"Figma, Wireframes, User Testing",UI/UX
266,DevOps Intern,L&T Infotech,Chennai,"CI/CD, Jenkins, Docker",DevOps
267,Web Developer Intern,Technovert,Hyderabad,"HTML, CSS, JavaScript, React",Web Development
268,Mobile App Developer Intern,Mobisy Technologies,Bangalore,"Flutter, Dart, Firebase",Mobile Development
269,Cybersecurity Intern,Lucideus,Delhi,"Ethical Hacking, Python, Kali Linux",Cybersecurity
270,Cloud Engineering Intern,Zoho Corp,Chennai,"AWS, Docker, Linux",Cloud Computing
271,UI/UX Design Intern,Freshworks,Chennai,"Figma, Adobe XD, Wireframes",UI/UX
272,DevOps Intern,ThoughtWorks,Pune,"Jenkins, Docker, Kubernetes",DevOps
273,Blockchain Developer Intern,Primechain Technologies,Mumbai,"Solidity, Ethereum, Smart Contracts",Blockchain
274,IoT Intern,Intel India,Bangalore,"Arduino, Raspberry Pi, MQTT",IoT
275,Frontend Developer Intern,BrowserStack,Mumbai,"React, Redux, JavaScript",Web Development
276,Android Developer Intern,Inshorts,Noida,"Java, Kotlin, Android Studio",Mobile Development
277,Security Analyst Intern,Quick Heal,Pune,"SIEM, Threat Detection, Python",Cybersecurity
278,Cloud Solutions Intern,NetApp,Bangalore,"Azure, Terraform, Bash",Cloud Computing
279,UX Research Intern,Cogoport,Mumbai,"User Research, Prototyping, Figma",UI/UX
280,DevOps Intern,Zeta,Bangalore,"CI/CD, Docker, GitLab",DevOps
281,Blockchain Intern,SoluLab,Ahmedabad,"Solidity, Web3.js, Ethereum",Blockchain
282,IoT Systems Intern,Schneider Electric,Gurgaon,"Embedded C, Sensors, MQTT",IoT
283,Web Development Intern,Naukri.com,Noida,"HTML, CSS, JavaScript",Web Development
284,iOS Developer Intern,Dream11,Mumbai,"Swift, Xcode, Firebase",Mobile Development
285,Cybersecurity Intern,TCS Digital,Kolkata,"Python, Network Security, Risk Assessment",Cybersecurity
286,Cloud Intern,Capgemini,Hyderabad,"AWS, Linux, Python",Cloud Computing
287,Frontend Developer Intern,CodeNation,Bangalore,"HTML, CSS, JavaScript, React",Web Development
288,Web Development Intern,Webkul,Noida,"PHP, Laravel, MySQL",Web Development
289,Full Stack Web Intern,Techugo,Delhi,"Node.js, Express, MongoDB",Web Development
290,React Developer Intern,MindInventory,Ahmedabad,"React, Redux, JavaScript",Web Development
291,Web Developer Intern,Cogoport,Mumbai,"HTML, CSS, Bootstrap",Web Development
292,Android Developer Intern,TechAhead,Noida,"Java, Kotlin, Android Studio",Mobile Development
293,iOS Developer Intern,Hyperlink InfoSystem,Ahmedabad,"Swift, Xcode, Firebase",Mobile Development
294,Flutter Developer Intern,Appventurez,Noida,"Flutter, Dart, REST APIs",Mobile Development
295,Mobile App Intern,Mobinius Technologies,Bangalore,"React Native, Redux, Firebase",Mobile Development
296,Mobile Development Intern,Quokka Labs,Delhi,"Android SDK, Java, SQLite",Mobile Development
297,Cybersecurity Intern,Tenable,Mumbai,"Vulnerability Scanning, Python, SIEM",Cybersecurity
298,Security Analyst Intern,SecUR Credentials,Pune,"Network Security, Risk Assessment, Python",Cybersecurity
299,Ethical Hacking Intern,Cyberops Infosec LLP,Jaipur,"Kali Linux, Metasploit, OWASP",Cybersecurity
300,Information Security Intern,Inspira Enterprise,Mumbai,"SIEM, Threat Detection, Python",Cybersecurity
301,Cybersecurity Intern,eSec Forte Technologies,Delhi,"Penetration Testing, Python, Linux",Cybersecurity
302,Cloud Intern,Nutanix,Bangalore,"AWS, Docker, Python",Cloud Computing
303,Cloud Solutions Intern,Rackspace,Hyderabad,"Azure, Linux, Bash",Cloud Computing
304,Cloud Engineering Intern,CtrlS Datacenters,Mumbai,"GCP, Kubernetes, Python",Cloud Computing
305,Cloud DevOps Intern,CloudThat,Bangalore,"Terraform, AWS, CI/CD",Cloud Computing
306,Cloud Computing Intern,Cognizant,Chennai,"AWS, Docker, Jenkins",Cloud Computing
307,UI/UX Intern,DesignString,Hyderabad,"Figma, Adobe XD, Wireframes",UI/UX
308,UX Design Intern,Yellow Slice,Mumbai,"User Research, Prototyping, Sketch",UI/UX
309,UI Designer Intern,Lollypop Design Studio,Bangalore,"Adobe XD, Figma, User Flows",UI/UX
310,UX Research Intern,Think Design,Delhi,"User Testing, Wireframes, Figma",UI/UX
311,UI/UX Intern,NetBramha Studios,Bangalore,"Sketch, Figma, Adobe Illustrator",UI/UX
312,DevOps Intern,CloudBees,Pune,"Jenkins, Docker, Kubernetes",DevOps
313,DevOps Automation Intern,OpsTree Solutions,Noida,"Ansible, Bash, CI/CD",DevOps
314,DevOps Intern,Srijan Technologies,Delhi,"GitLab, Docker, Linux",DevOps
315,DevOps Intern,HashedIn by Deloitte,Bangalore,"Terraform, Jenkins, AWS",DevOps
316,DevOps Intern,Qburst,Trivandrum,"Docker, Kubernetes, Bash",DevOps
317,Blockchain Intern,Blockwiz,Pune,"Solidity, Ethereum, Web3.js",Blockchain
318,Smart Contract Intern,Antier Solutions,Mohali,"Solidity, Truffle, Ethereum",Blockchain
319,Blockchain Developer Intern,Sofocle Technologies,Noida,"Hyperledger, Solidity, Ethereum",Blockchain
320,Blockchain Research Intern,Primechain Technologies,Mumbai,"Solidity, Cryptography, Ethereum",Blockchain
321,Blockchain Intern,ChainCode Consulting,Delhi,"Solidity, Smart Contracts, Web3.js",Blockchain
322,IoT Intern,Emertxe Technologies,Bangalore,"Embedded C, Sensors, Raspberry Pi",IoT
323,IoT Developer Intern,Robosoft Technologies,Udupi,"Arduino, MQTT, Python",IoT
324,IoT Systems Intern,TechnoPurple,Mumbai,"Embedded Systems, Sensors, C++",IoT
325,IoT Intern,eYantra Labs,Delhi,"Embedded Systems, Arduino, Raspberry Pi, C++",IoT
